index,file,start,end,token
719,0,220265,220270,<silence>
720,0,220270,220407,え
721,0,220407,220410,<silence>
722,0,220410,220680,て
723,0,220680,220836,く
724,0,220836,221038,れ
725,0,221038,221040,<silence>
726,0,221040,221237,な
727,0,221237,221240,<silence>
728,0,221240,221410,い
729,0,221405,221520,と
730,0,221520,221645,し
731,0,221645,221650,<silence>
732,0,221650,221770,ん
733,0,221770,221997,ぱ
734,0,221997,222000,<silence>
735,0,222000,222170,い
736,0,222170,222474,に
737,0,222474,222730,$breathing
738,0,222730,222952,か
739,0,222950,223070,ん
740,0,223070,223073,<silence>
741,0,223073,223272,じ
742,0,223270,223435,ちゃ
743,0,223435,223440,<silence>
744,0,223440,223840,う
745,0,223840,224007,だ
746,0,224007,224010,<silence>
747,0,224010,224278,こ
748,0,224278,224280,<silence>
749,0,224280,224358,ん
750,0,224358,224360,<silence>
751,0,224360,224570,な
752,0,224570,224574,<silence>
753,0,224574,224775,と
754,0,224775,224780,<silence>
755,0,224780,225197,こ
756,0,225197,225200,<silence>
757,0,225200,225510,で
758,0,225508,225710,ま
759,0,225710,226024,よ
760,0,226075,226242,て
761,0,226240,226383,る
762,0,226380,226640,と
763,0,226640,226810,い
764,0,226810,227030,け
765,0,227030,227238,な
766,0,227238,227240,<silence>
767,0,227240,227380,い
768,0,227377,227578,よ
769,0,227578,227580,<silence>
770,0,227580,227680,ぜ
771,0,227777,227780,<silence>
772,0,227780,228005,た
773,0,228005,228010,<silence>
774,0,228010,228180,い
775,0,228180,229115,に
776,0,229115,232342,<silence>
777,0,232342,232608,$breathing
778,0,232608,232649,<silence>
779,0,232649,232830,い
780,0,232830,233015,け
781,0,233015,233020,<silence>
782,0,233020,233216,な
783,0,233216,233220,<silence>
784,0,233220,233380,い
785,0,233380,233557,よ
786,0,233557,233560,<silence>
787,0,233560,233680,ぜ
788,0,233680,233683,<silence>
789,0,234160,234717,に
790,0,234717,246288,<silence>
791,6,0,11750,<silence>
792,6,11750,11930,て
793,6,11930,12080,に
794,6,12080,12238,し
795,6,12238,12240,<silence>
796,6,12240,12360,た
797,6,12360,12530,も
798,6,12528,12695,の
799,6,12695,12700,<silence>
800,6,12700,13030,い
801,6,13030,13191,が
802,6,13190,13330,い
803,6,13330,13670,が
804,6,13670,13830,$breathing
805,6,13830,14030,き
806,6,14030,14430,れ
807,6,14430,14668,い
808,6,14668,14670,<silence>
809,6,14670,14964,に
810,6,14960,15120,み
811,6,15120,15287,え
812,6,15287,15290,<silence>
813,6,15290,15580,た
814,6,15580,16611,<silence>
815,6,16611,16761,$breathing
816,6,16761,16810,<silence>
817,6,16810,17131,ど
818,6,17130,17340,せ
819,6,17340,17510,こ
820,6,17506,17630,ん
821,6,17630,17634,<silence>
822,6,17634,17800,な
823,6,17800,17960,も
824,6,17960,17964,<silence>
825,6,17964,18140,ん
826,6,18140,18460,か
827,6,18460,18681,が
828,6,18681,18940,$breathing
829,6,18940,19090,く
830,6,19090,19320,ち
831,6,19320,19567,$breathing
832,6,19567,19690,ぐ
833,6,19690,20065,せ
834,6,20065,20070,<silence>
835,6,20070,20170,だ
836,6,20336,20340,<silence>
837,6,20340,20869,た
838,6,20869,21717,<silence>
839,6,21717,21840,$breathing
840,6,21840,21982,<silence>
841,6,21982,22040,う
842,6,22040,22300,す
843,6,22299,22410,ら
844,6,22410,22617,わ
845,6,22617,22620,<silence>
846,6,22620,22780,ら
847,6,22780,22940,い
848,6,22940,23160,ば
849,6,23250,23574,か
850,6,23570,23863,が
851,6,23863,24044,$breathing
852,6,24044,24210,と
853,6,24210,24531,く
854,6,24531,24690,<silence>
855,6,24690,24810,い
856,6,24810,25170,に
857,6,25170,25402,な
858,6,25480,25845,た
859,6,25845,26268,$breathing
860,6,26268,26270,<silence>
861,6,26270,26598,け
862,6,26598,26600,<silence>
863,6,26600,26903,ど
864,6,26903,27103,$breathing
865,6,27100,27230,い
866,6,27230,27413,ち
867,6,27410,27601,ば
868,6,27600,27660,ん
869,6,27659,27880,わ
870,6,27878,28012,ら
871,6,28010,28270,え
872,6,28268,28352,る
873,6,28350,28680,の
874,6,28680,28967,わ
875,6,28967,29165,$breathing
876,6,29165,29350,こ
877,6,29350,29622,の
878,6,29622,29798,$breathing
879,6,29798,29800,<silence>
880,6,29800,29986,ぷ
881,6,29986,29990,<silence>
882,6,29990,30240,ら
883,6,30240,30429,い
884,6,30429,30430,<silence>
885,6,30430,30628,ど
886,6,30628,30630,<silence>
887,6,30630,31007,だ
888,6,31007,31158,<silence>
889,6,31158,31376,$breathing
890,6,31376,31390,<silence>
891,6,31390,31570,い
892,6,31570,32010,しょ
893,6,32010,32259,け
894,6,32259,32260,<silence>
895,6,32260,32380,ん
896,6,32380,32487,め
897,6,32487,32490,<silence>
898,6,32490,32620,い
899,6,32620,32890,な
900,6,32890,32980,ん
901,6,32980,33503,か
902,6,33503,33598,<silence>
903,6,33598,33859,$breathing
904,6,33859,33920,<silence>
905,6,33920,34200,ぜ
906,6,34200,34201,<silence>
907,6,34201,34280,ん
908,6,34280,34444,ぶ
909,6,34440,34568,む
910,6,34568,34570,<silence>
911,6,34570,34917,だ
912,6,34917,34920,<silence>
913,6,35210,35450,た
914,6,35448,35520,ん
915,6,35520,36133,だ
916,6,36133,36269,<silence>
917,6,36269,36490,$breathing
918,6,36490,36491,<silence>
919,6,36491,36817,あ
920,6,36817,36820,<silence>
921,6,36820,36990,も
922,6,36987,37087,い
923,6,37087,37090,<silence>
924,6,37090,37463,や
925,6,37460,37760,に
926,6,37760,37997,な
927,6,37997,38000,<silence>
928,6,38087,38090,<silence>
929,6,38090,40248,た
930,6,40248,40250,<silence>
931,6,40250,40671,$echo
932,6,40670,40860,$breathing
933,6,40860,41110,に
934,6,41110,41272,げ
935,6,41270,41430,た
936,6,41430,41608,く
937,6,41608,41610,<silence>
938,6,41610,41711,な
939,6,41710,41837,い
940,6,41837,41840,<silence>
941,6,41920,42060,て
942,6,42060,42352,き
943,6,42352,42390,<silence>
944,6,42390,42539,こ
945,6,42539,42540,<silence>
946,6,42540,42669,え
947,6,42669,42712,<silence>
948,6,42712,42983,た
949,6,42983,43194,$breathing
950,6,43194,43373,こ
951,6,43370,43629,れ
952,6,43629,43791,$breathing
953,6,43791,43990,わ
954,6,43990,43993,<silence>
955,6,43993,44228,ぼ
956,6,44228,44328,く
957,6,44328,44330,<silence>
958,6,44330,44490,の
959,6,44485,44630,こ
960,6,44630,45000,え
961,6,45000,45420,<silence>
962,6,45420,45740,い
963,6,45740,45875,か
964,6,45875,45880,<silence>
965,6,45880,46030,い
966,6,46030,46398,じゅ
967,6,46398,46400,<silence>
968,6,46400,46508,か
969,6,46508,46510,<silence>
970,6,46510,46620,い
971,6,46620,46960,ひゃ
972,6,47020,47120,か
973,6,47120,47250,い
974,6,47250,47577,せ
975,6,47577,47580,<silence>
976,6,47580,47650,ん
977,6,47937,47940,<silence>
978,6,47940,48230,ちょ
979,6,48530,48912,を
980,6,48910,49210,つ
981,6,49210,49554,づ
982,6,49550,49789,け
983,6,49789,49790,<silence>
984,6,49790,49930,る
985,6,49930,50253,よ
986,6,50253,50500,$breathing
987,6,50500,50706,ま
988,6,50706,50710,<silence>
989,6,50710,50860,だ
990,6,50860,50863,<silence>
991,6,50863,51040,た
992,6,51040,51180,り
993,6,51180,51322,な
994,6,51320,51530,い
995,6,51530,51790,$breathing
996,6,51790,52291,て
997,6,52290,52459,お
998,6,52459,52460,<silence>
999,6,52460,52687,も
1000,6,52687,52690,<silence>
1001,6,52770,52942,て
1002,6,52940,53186,る
1003,6,53186,53371,$breathing
1004,6,53371,53571,や
1005,6,53570,53712,ま
1006,6,53710,53835,な
1007,6,53835,53840,<silence>
1008,6,53840,53970,い
1009,6,53970,54220,あ
1010,6,54220,54530,め
1011,6,54530,54696,の
1012,6,54696,54700,<silence>
1013,6,54700,54819,な
1014,6,54819,54820,<silence>
1015,6,54820,55250,か
1016,6,55250,55610,$echo
1017,6,55610,55890,ず
1018,6,55890,55891,<silence>
1019,6,55970,56254,と
1020,6,56250,56534,か
1021,6,56530,56589,ん
1022,6,56589,56590,<silence>
1023,6,56590,56740,が
1024,6,56740,56910,え
1025,6,56910,57216,て
1026,6,57216,57220,<silence>
1027,6,57220,57488,か
1028,6,57488,57490,<silence>
1029,6,57490,57540,ん
1030,6,57540,57543,<silence>
1031,6,57543,57670,が
1032,6,57670,57860,え
1033,6,57860,58174,て
1034,6,58170,58423,か
1035,6,58420,58510,ん
1036,6,58510,58690,が
1037,6,58690,58807,え
1038,6,58807,58810,<silence>
1039,6,58810,59130,て
1040,6,59130,59376,み
1041,6,59376,59380,<silence>
1042,6,59380,59480,つ
1043,6,59480,59794,け
1044,6,59790,60010,だ
1045,6,60010,60402,せ
1046,6,60400,60485,$echo
1047,6,60485,60490,<silence>
1048,6,60490,60678,$breathing
1049,6,60678,60746,$echo
1050,6,60746,60897,ぼ
1051,6,60897,60900,<silence>
1052,6,60900,61082,く
1053,6,61080,61232,だ
1054,6,61230,61383,け
1055,6,61380,61725,の
1056,6,61725,61990,$breathing
1057,6,61990,62493,か
1058,6,62490,62992,そ
1059,6,62990,63130,ろ
1060,6,63130,63398,を
1061,6,63398,63536,$breathing
1062,6,63536,63928,しょ
1063,6,63928,63930,<silence>
1064,6,63930,64072,め
1065,6,64069,64230,い
1066,6,64230,64432,し
1067,6,64430,64510,た
1068,6,64510,64711,い
1069,6,64709,64750,ん
1070,6,64750,64849,だ
1071,6,64846,65049,よ
1072,6,65049,65050,<silence>
1073,6,65050,65536,な
1074,6,65536,65730,$breathing
1075,6,65730,66340,そ
1076,6,66340,66522,だ
1077,6,66520,68970,ろ
1078,6,68970,70456,$echo
1079,6,70456,70460,<silence>
1080,6,70460,70771,$breathing
1081,6,70770,71440,そ
1082,6,71440,71635,だ
1083,6,71635,71640,<silence>
1084,6,71640,74177,ろ
1085,6,74177,76881,<silence>
1086,6,76880,76930,あ
1087,6,76930,77204,せ
1088,6,77200,77354,り
1089,6,77350,77510,あ
1090,6,77510,77681,が
1091,6,77680,77746,る
1092,6,77746,77750,<silence>
1093,6,77750,78020,し
1094,6,78017,78150,ん
1095,6,78150,78361,ぱ
1096,6,78360,78754,す
1097,6,78754,78900,$breathing
1098,6,78900,79108,に
1099,6,79108,79110,<silence>
1100,6,79110,79358,う
1101,6,79358,79360,<silence>
1102,6,79360,79718,そ
1103,6,79718,79720,<silence>
1104,6,79720,80042,つ
1105,6,80040,80202,く
1106,6,80400,80743,に
1107,6,80743,81970,<silence>
1108,6,81970,82130,じ
1109,6,82480,82600,を
1110,6,82600,82770,お
1111,6,82767,82863,ち
1112,6,82860,83250,つ
1113,6,83250,83253,<silence>
1114,6,83253,83600,け
1115,6,83600,83841,る
1116,6,83841,84001,$breathing
1117,6,84001,84200,ひ
1118,6,84200,84515,に
1119,6,84515,84660,<silence>
1120,6,84660,84860,く
1121,6,84860,85183,わ
1122,6,85180,85320,い
1123,6,85320,85493,ら
1124,6,85490,85626,な
1125,6,85626,85630,<silence>
1126,6,85630,85994,い
1127,6,85994,86995,<silence>
1128,6,86995,87180,そ
1129,6,87180,87352,れ
1130,6,87350,87530,を
1131,6,87530,87810,こ
1132,6,87810,88352,よ
1133,6,88350,88604,か
1134,6,88600,88680,ん
1135,6,88680,88980,に
1136,6,88980,89146,<silence>
1137,6,89146,89325,お
1138,6,89325,89330,<silence>
1139,6,89330,89780,き
1140,6,89780,89939,か
1141,6,89939,89940,<silence>
1142,6,89940,90269,え
1143,6,90269,90270,<silence>
1144,6,90270,90437,た
1145,6,90437,90440,<silence>
1146,6,90440,90540,ら
1147,6,90540,90921,さ
1148,6,90921,91222,$breathing
1149,6,91222,91570,きょ
1150,6,91570,91717,も
1151,6,91717,91720,<silence>
1152,6,91720,91875,ま
1153,6,91875,91880,<silence>
1154,6,91880,92145,た
1155,6,92145,92367,$breathing
1156,6,92367,92509,い
1157,6,92509,92510,<silence>
1158,6,92510,92675,ど
1159,6,92675,92680,<silence>
1160,6,92680,92837,む
1161,6,92837,92840,<silence>
1162,6,92840,92945,べ
1163,6,92945,92980,<silence>
1164,6,92980,93100,き
1165,6,93097,93465,は
1166,6,93465,93470,<silence>
1167,6,93470,93640,ど
1168,6,93640,93786,る
1169,6,93786,93790,<silence>
1170,6,93790,94060,が
1171,6,94060,94243,$breathing
1172,6,94243,94378,ほ
1173,6,94378,94380,<silence>
1174,6,94380,94696,ら
1175,6,94696,94700,<silence>
1176,6,94700,94890,$breathing
1177,6,94890,95010,み
1178,6,95010,95012,<silence>
1179,6,95012,95344,え
1180,6,95340,95534,た
1181,6,95530,95709,だ
1182,6,95709,95710,<silence>
1183,6,95710,96020,ろ
1184,6,96020,96469,<silence>
1185,6,96469,96746,か
1186,6,96746,96750,<silence>
1187,6,96810,97139,と
1188,6,97139,97140,<silence>
1189,6,97140,97380,の
1190,6,97380,97650,す
1191,6,97645,97748,き
1192,6,97748,98048,ま
1193,6,98048,98050,<silence>
1194,6,98050,98665,で
1195,6,98665,98936,$breathing
1196,6,98936,99368,さ
1197,6,99368,99370,<silence>
1198,6,99370,99697,び
1199,16,0,14564,<silence>
1200,16,14564,14765,か
1201,16,14765,14964,ぜ
1202,16,14960,15480,に
1203,16,15480,15665,ふ
1204,16,15665,15670,<silence>
1205,16,15670,15870,か
1206,16,15865,16050,れ
1207,16,16050,16980,て
1208,16,16980,17500,<silence>
1209,16,17500,17721,だ
1210,16,17720,17900,れ
1211,16,17900,18434,も
1212,16,18434,18602,き
1213,16,18600,18997,づ
1214,16,18997,19000,<silence>
1215,16,19000,19394,か
1216,16,19390,19740,ぬ
1217,16,19740,20148,よ
1218,16,20148,20450,<silence>
1219,16,20450,20670,く
1220,16,20670,20832,べ
1221,16,20830,21450,つ
1222,16,21450,21602,が
1223,16,21600,21770,つ
1224,16,21770,21983,か
1225,16,23039,23360,<silence>
1226,16,23360,23582,も
1227,16,23580,23770,の
1228,16,23770,24340,く
1229,16,24340,24554,ろ
1230,16,24550,24805,の
1231,16,24805,24810,<silence>
1232,16,24810,25240,せ
1233,16,25240,25242,<silence>
1234,16,25242,25609,か
1235,16,25609,25610,<silence>
1236,16,25610,26013,い
1237,16,26013,26340,<silence>
1238,16,26340,26537,い
1239,16,26537,26540,<silence>
1240,16,26540,26710,ろ
1241,16,26710,27277,を
1242,16,27277,27411,た
1243,16,27411,27643,し
1244,16,27640,27825,て
1245,16,27825,27830,<silence>
1246,16,27830,28734,も
1247,16,28730,29310,<silence>
1248,16,29310,29480,な
1249,16,29480,29645,に
1250,16,29645,29650,<silence>
1251,16,29650,30240,も
1252,16,30240,30410,み
1253,16,30410,30414,<silence>
1254,16,30414,30780,え
1255,16,30780,31097,な
1256,16,31097,31100,<silence>
1257,16,31100,31480,く
1258,16,31480,31985,て
1259,16,31985,32231,<silence>
1260,16,32231,32480,ま
1261,16,32480,32632,る
1262,16,32630,33041,で
1263,16,33040,33360,わ
1264,16,33357,33518,た
1265,16,33518,33520,<silence>
1266,16,33520,33709,し
1267,16,33709,33710,<silence>
1268,16,33710,34718,は
1269,16,34718,35190,<silence>
1270,16,35190,35380,い
1271,16,35377,35562,き
1272,16,35560,36053,を
1273,16,36053,36120,<silence>
1274,16,36120,36320,と
1275,16,36320,36659,め
1276,16,36659,36660,<silence>
1277,16,36660,37062,て
1278,16,37060,37364,い
1279,16,37360,40025,た
1280,16,40025,42512,<silence>
1281,16,42512,42926,も
1282,16,42926,43292,い
1283,16,43290,43736,よ
1284,16,43736,44017,<silence>
1285,16,44017,44360,と
1286,16,44360,44364,<silence>
1287,16,44364,44560,く
1288,16,44560,44561,<silence>
1289,16,44561,44762,て
1290,16,44760,45234,も
1291,16,45234,45493,<silence>
1292,16,45493,45860,か
1293,16,45860,45862,<silence>
1294,16,45862,46063,な
1295,16,46060,46230,え
1296,16,46708,46960,<silence>
1297,16,46960,47299,わ
1298,16,47299,47330,<silence>
1299,16,47330,47445,た
1300,16,47445,47450,<silence>
1301,16,47450,47678,し
1302,16,47678,47680,<silence>
1303,16,47680,48171,わ
1304,16,48171,48432,<silence>
1305,16,48432,48798,こ
1306,16,48798,49365,ん
1307,16,49365,49370,<silence>
1308,16,49370,49549,な
1309,16,49549,49550,<silence>
1310,16,49550,49768,せ
1311,16,49768,49770,<silence>
1312,16,49770,49948,か
1313,16,49948,49950,<silence>
1314,16,49950,50318,い
1315,16,50318,50634,<silence>
1316,16,50634,50868,お
1317,16,50868,51167,も
1318,16,51167,51368,い
1319,16,51368,51370,<silence>
1320,16,51370,51813,も
1321,16,51813,52101,<silence>
1322,16,52101,52469,だ
1323,16,52469,52470,<silence>
1324,16,52470,52785,き
1325,16,52785,52790,<silence>
1326,16,52790,53240,し
1327,16,53237,53603,め
1328,16,53603,53737,て
1329,16,53737,53970,い
1330,16,54670,54871,の
1331,16,54871,55271,に
1332,16,55271,55439,ゆ
1333,16,55439,55440,<silence>
1334,16,55440,55817,め
1335,16,55817,55820,<silence>
1336,16,55820,56010,の
1337,16,56006,56539,きゃ
1338,16,56539,56707,ん
1339,16,56707,56710,<silence>
1340,16,56710,57194,ば
1341,16,57190,57470,す
1342,16,57470,57473,<silence>
1343,16,57473,58008,に
1344,16,58008,58210,<silence>
1345,16,58210,58361,い
1346,16,58360,58700,つ
1347,16,58700,58703,<silence>
1348,16,58703,58910,づ
1349,16,58908,59509,け
1350,16,59509,59676,る
1351,16,59676,60243,い
1352,16,60243,60476,み
1353,16,60476,60480,<silence>
1354,16,60480,61001,わ
1355,16,61001,61310,<silence>
1356,16,61310,61712,こ
1357,16,61712,61878,の
1358,16,61878,62412,む
1359,16,62412,62612,ね
1360,16,62612,63402,に
1361,16,63402,63514,<silence>
1362,16,63514,63881,か
1363,16,63881,64224,が
1364,16,64220,64650,や
1365,16,64647,64813,い
1366,16,64813,65349,て
1367,16,65349,65549,い
1368,16,65549,66016,る
1369,16,66016,66320,<silence>
1370,16,66317,66468,す
1371,16,66468,66470,<silence>
1372,16,66470,66820,と
1373,16,66816,70153,り
1374,16,70150,79334,<silence>
1375,16,79334,79560,あ
1376,16,80280,80477,る
1377,16,80477,80480,<silence>
1378,16,80480,80647,こ
1379,16,80647,80650,<silence>
1380,16,80650,80853,と
1381,16,80850,81850,に
1382,16,81850,82280,<silence>
1383,16,82280,82470,い
1384,16,82470,82670,み
1385,16,82665,83233,な
1386,16,83233,83400,ど
1387,16,83400,83766,な
1388,16,83766,84134,い
1389,16,84130,84525,け
1390,16,84525,84530,<silence>
1391,16,84530,85010,ど
1392,16,85010,85269,<silence>
1393,16,85269,85436,ひ
1394,16,85436,85635,ろ
1395,16,85635,86170,い
1396,16,86170,86324,あ
1397,16,86320,86540,つ
1398,16,86540,86740,め
1399,16,86736,87618,た
1400,16,87618,88148,<silence>
1401,16,88148,88390,か
1402,16,88390,88595,け
1403,16,88595,88600,<silence>
1404,16,88600,89010,ら
1405,16,89010,89014,<silence>
1406,16,89014,89177,う
1407,16,89177,89180,<silence>
1408,16,89180,89670,し
1409,16,89670,89673,<silence>
1410,16,89673,90040,な
1411,16,90040,90373,う
