index,file,start,end,token
1412,16,90370,90721,の
1413,16,90721,91062,<silence>
1414,16,91062,91410,そ
1415,16,91410,91880,し
1416,16,91880,92536,て
1417,16,92536,92540,<silence>
1418,16,92540,93010,よ
1419,16,93010,93380,る
1420,16,93380,94001,は
1421,16,94000,94440,そ
1422,16,94440,94765,の
1423,16,94765,94770,<silence>
1424,16,94770,95010,つ
1425,16,95010,95540,め
1426,16,95540,95844,た
1427,16,95840,96288,さ
1428,16,96288,96290,<silence>
1429,16,96290,96714,を
1430,16,96714,97032,<silence>
1431,16,97032,97380,と
1432,16,97380,97680,か
1433,16,97680,97684,<silence>
1434,16,97684,97950,し
1435,16,97950,98884,て
1436,16,98880,99220,を
1437,16,99215,99582,の
1438,16,99580,100011,ば
1439,16,100010,100699,し
1440,16,100699,100700,<silence>
1441,16,100700,101388,た
1442,16,101388,101390,<silence>
1443,16,101390,101819,も
1444,16,101819,102152,い
1445,16,102150,102611,よ
1446,16,102611,102920,<silence>
1447,16,102920,103290,と
1448,16,103290,103442,く
1449,16,103440,103650,て
1450,16,103650,104331,も
1451,16,104330,104750,と
1452,16,104750,104890,ど
1453,16,104890,105071,け
1454,16,105810,106200,わ
1455,16,106200,106328,た
1456,16,106328,106330,<silence>
1457,16,106330,106517,し
1458,16,106517,106520,<silence>
1459,16,106520,107260,わ
1460,16,107257,107623,う
1461,16,107620,108210,け
1462,16,108210,108214,<silence>
1463,16,108214,108413,と
1464,16,108410,108602,め
1465,16,108600,108790,て
1466,16,108790,109268,く
1467,16,109268,109530,<silence>
1468,16,109530,109720,な
1469,16,109720,109724,<silence>
1470,16,109724,110030,み
1471,16,110030,110251,だ
1472,16,110250,110720,も
1473,16,110720,110960,<silence>
1474,16,110960,111361,だ
1475,16,111361,111704,き
1476,16,111700,112100,し
1477,16,112100,112510,め
1478,16,112510,112514,<silence>
1479,16,112514,112660,て
1480,16,112660,112662,<silence>
1481,16,112662,112862,い
1482,16,113563,113763,の
1483,16,113763,114131,に
1484,16,114131,114331,ゆ
1485,16,114330,114724,め
1486,16,114715,114900,の
1487,16,114900,115430,きゃ
1488,16,115430,115432,<silence>
1489,16,115432,115599,ん
1490,16,115599,116099,ば
1491,16,116099,116365,す
1492,16,116365,116900,に
1493,16,116900,117100,<silence>
1494,16,117100,117670,こ
1495,16,117665,117830,ろ
1496,16,117830,118364,こ
1497,16,118360,118585,め
1498,16,118585,118590,<silence>
1499,16,118590,119059,る
1500,16,119059,119060,<silence>
1501,16,119060,119321,の
1502,16,119320,119874,わ
1503,16,119874,120170,<silence>
1504,16,120170,120537,こ
1505,16,120537,120540,<silence>
1506,16,120540,120720,の
1507,16,120720,121270,そ
1508,16,121270,121271,<silence>
1509,16,121271,121504,ら
1510,16,121500,122082,に
1511,16,122082,122410,<silence>
1512,16,122410,122804,え
1513,16,122800,123140,が
1514,16,123140,123565,き
1515,16,123565,123570,<silence>
1516,16,123570,123710,だ
1517,16,123706,124240,し
1518,16,124240,124441,て
1519,16,124440,124990,く
1520,16,124990,125220,<silence>
1521,16,125217,125362,す
1522,16,125360,125765,と
1523,16,125765,125770,<silence>
1524,16,125770,129050,り
1525,16,129050,138170,<silence>
1526,16,138170,138533,そ
1527,16,138530,139030,し
1528,16,139025,139520,て
1529,16,139520,139751,<silence>
1530,16,139751,140160,よ
1531,16,140157,140491,る
1532,16,140490,140880,は
1533,16,140880,141137,<silence>
1534,16,141137,141590,そ
1535,16,141590,141925,の
1536,16,141925,141930,<silence>
1537,16,141930,142160,つ
1538,16,142160,142637,め
1539,16,142637,142640,<silence>
1540,16,142640,142951,た
1541,16,142950,143364,さ
1542,16,143360,143800,を
1543,16,143800,144139,<silence>
1544,16,144139,144530,と
1545,16,144530,144830,か
1546,16,144830,144834,<silence>
1547,16,144834,145060,し
1548,16,145060,145976,て
1549,16,145976,145980,<silence>
1550,16,145980,146380,を
1551,16,146380,146721,の
1552,16,146720,147191,ば
1553,16,147190,147800,し
1554,16,147800,148299,た
1555,16,148299,148598,<silence>
1556,16,148598,148966,も
1557,16,148966,148970,<silence>
1558,16,148970,149317,い
1559,16,149317,149322,<silence>
1560,16,149322,149782,の
1561,16,149782,150062,<silence>
1562,16,150062,150400,と
1563,16,150400,150595,く
1564,16,150595,150600,<silence>
1565,16,150600,150800,て
1566,16,150800,151245,も
1567,16,151245,151502,<silence>
1568,16,151502,151868,か
1569,16,151868,151870,<silence>
1570,16,151870,152041,な
1571,16,152040,152240,え
1572,16,152699,152970,<silence>
1573,16,152970,153300,わ
1574,16,153300,153302,<silence>
1575,16,153302,153469,た
1576,16,153469,153704,し
1577,16,153700,154136,の
1578,16,154136,154437,<silence>
1579,16,154437,154837,こ
1580,16,154837,154840,<silence>
1581,16,154840,155371,ん
1582,16,155370,155500,な
1583,16,155500,155503,<silence>
1584,16,155503,155770,せ
1585,16,155770,155771,<silence>
1586,16,155771,155938,か
1587,16,155938,155940,<silence>
1588,16,155940,156374,い
1589,16,156374,156673,<silence>
1590,16,156673,156873,お
1591,16,156873,157241,も
1592,16,157241,157407,い
1593,16,157407,157410,<silence>
1594,16,157410,157829,も
1595,16,157829,158082,<silence>
1596,16,158082,158457,こ
1597,16,158457,158460,<silence>
1598,16,158460,158880,と
1599,16,158880,159229,ば
1600,16,159229,159230,<silence>
1601,16,159230,159570,で
1602,16,159570,160540,つ
1603,16,160540,160544,<silence>
1604,16,160544,160676,ん
1605,16,160676,161245,だ
1606,16,161245,161444,ゆ
1607,16,161444,161777,め
1608,16,161777,161979,の
1609,16,161979,162545,きゃ
1610,16,162545,162712,ん
1611,16,162710,163195,ば
1612,16,163195,163200,<silence>
1613,16,163200,163480,す
1614,16,163480,164240,に
1615,16,164240,164410,い
1616,16,164410,164413,<silence>
1617,16,164413,164781,ろ
1618,16,164780,164950,を
1619,16,164950,165411,た
1620,16,165410,165680,し
1621,16,165680,166220,て
1622,16,166220,166420,ゆ
1623,16,166420,167045,く
1624,16,167045,167317,<silence>
1625,16,167317,167751,こ
1626,16,167751,167918,の
1627,16,167918,167920,<silence>
1628,16,167920,168440,む
1629,16,168440,168640,ね
1630,16,168640,169262,に
1631,16,169262,169564,<silence>
1632,16,169564,169920,い
1633,16,169919,170253,ま
1634,16,170250,170610,か
1635,16,170608,170820,が
1636,16,170820,171330,や
1637,16,171330,171590,い
1638,16,171590,172472,て
1639,16,172472,172790,<silence>
1640,16,172790,173130,つ
1641,16,173130,173560,よ
1642,16,173560,173801,く
1643,16,173800,174306,な
1644,16,174306,174310,<silence>
1645,16,174310,174517,く
1646,16,174517,174520,<silence>
1647,16,174520,175060,て
1648,16,175060,175308,も
1649,16,175308,175310,<silence>
1650,16,175310,175995,い
1651,16,175995,176000,<silence>
1652,16,176000,176204,こ
1653,16,176200,176558,わ
1654,16,176558,176560,<silence>
1655,16,176560,176730,れ
1656,16,176727,177227,か
1657,16,177227,177461,け
1658,16,177461,177995,て
1659,16,177995,178000,<silence>
1660,16,178000,178190,も
1661,16,178190,178721,い
1662,16,178721,178930,<silence>
1663,16,178930,179114,こ
1664,16,179110,179500,の
1665,16,179500,180200,こ
1666,16,180197,180364,ろ
1667,16,180364,180931,わ
1668,16,180931,181131,と
1669,16,181130,181659,わ
1670,16,181659,181660,<silence>
1671,16,181660,181900,に
1672,16,181900,182395,は
1673,16,182395,182400,<silence>
1674,16,182400,182600,ば
1675,16,182598,183000,た
1676,16,183000,183165,い
1677,16,183165,183170,<silence>
1678,16,183170,184309,て
1679,16,184309,184600,<silence>
1680,16,184600,185002,ひ
1681,16,185002,185368,び
1682,16,185368,185579,く
1683,16,185579,185580,<silence>
1684,16,185580,186040,よ
1685,16,186036,186336,う
1686,16,186336,186340,<silence>
1687,16,186340,186918,に
1688,16,186918,187170,<silence>
1689,16,187170,187590,ぬ
1690,16,187590,187594,<silence>
1691,16,187594,187910,り
1692,16,187905,188237,か
1693,16,188237,188504,え
1694,16,188504,188938,て
1695,16,188938,189205,い
1696,16,189205,189210,<silence>
1697,16,189210,189674,く
1698,16,189674,189937,<silence>
1699,16,189937,190110,ぱ
1700,16,190110,190672,れ
1701,16,190736,190740,<silence>
1702,16,190740,196807,と
1703,16,196807,220911,<silence>
1704,19,0,20640,<silence>
1705,19,20640,20828,$breathing
1706,19,20828,20830,<silence>
1707,19,20830,21240,あ
1708,19,21240,21410,こ
1709,19,21410,21540,い
1710,19,21540,21690,の
1711,19,21690,21899,て
1712,19,21899,21900,<silence>
1713,19,21900,22040,ぎ
1714,19,22040,22131,が
1715,19,22130,22274,わ
1716,19,22270,22358,か
1717,19,22358,22360,<silence>
1718,19,22360,22440,ん
1719,19,22440,22579,な
1720,19,22579,22580,<silence>
1721,19,22580,22765,い
1722,19,22765,22770,<silence>
1723,19,22770,22860,ま
1724,19,22856,22950,ず
1725,19,22950,22952,<silence>
1726,19,22952,23040,す
1727,19,23040,23151,き
1728,19,23150,23262,て
1729,19,23260,23360,き
1730,19,23360,23470,じゅ
1731,19,23470,23622,ん
1732,19,23620,23783,も
1733,19,23780,23903,わ
1734,19,23900,24022,か
1735,19,24020,24130,ん
1736,19,24130,24270,な
1737,19,24270,24368,い
1738,19,24368,24370,<silence>
1739,19,24370,24510,よ
1740,19,24510,24651,わ
1741,19,24650,24757,こ
1742,19,24757,24760,<silence>
1743,19,24760,24880,い
1744,19,24880,24994,し
1745,19,24990,25099,て
1746,19,25099,25100,<silence>
1747,19,25100,25177,る
1748,19,25177,25180,<silence>
1749,19,25180,25287,と
1750,19,25287,25290,<silence>
1751,19,25290,25354,き
1752,19,25350,25480,が
1753,19,25480,25560,こ
1754,19,25560,25725,い
1755,19,25725,25730,<silence>
1756,19,25730,25840,ら
1757,19,25840,25843,<silence>
1758,19,25843,26109,し
1759,19,26109,26110,<silence>
1760,19,26110,26293,きゃ
1761,19,26357,26530,か
1762,19,26530,26600,ん
1763,19,26600,26767,しゅ
1764,19,26767,26770,<silence>
1765,19,26770,26912,か
1766,19,26910,26960,ん
1767,19,26960,27094,え
1768,19,27090,27182,び
1769,19,27180,27336,で
1770,19,27336,27340,<silence>
1771,19,27340,27397,ん
1772,19,27397,27400,<silence>
1773,19,27400,27500,す
1774,19,27870,27970,$breathing
1775,19,27970,28114,あ
1776,19,28110,28210,い
1777,19,28207,28330,わ
1778,19,28330,28410,け
1779,19,28410,28548,い
1780,19,28548,28550,<silence>
1781,19,28550,28750,さ
1782,19,28750,28860,ん
1783,19,28860,28980,じゃ
1784,19,28980,29072,と
1785,19,29070,29191,け
1786,19,29190,29311,な
1787,19,29310,29477,い
1788,19,29477,29480,<silence>
1789,19,29480,29595,ま
1790,19,29595,29600,<silence>
1791,19,29600,29721,ず
1792,19,29720,29853,ふ
1793,19,29850,29980,つ
1794,19,29980,30160,の
1795,19,30160,30237,け
1796,19,30237,30240,<silence>
1797,19,30240,30380,い
1798,19,30380,30480,さ
1799,19,30480,30600,ん
1800,19,30597,30680,も
1801,19,30680,30779,と
1802,19,30779,30780,<silence>
1803,19,30780,30891,け
1804,19,30890,31050,な
1805,19,31050,31170,い
1806,19,31170,31280,よ
1807,19,31280,31347,わ
1808,19,31347,31448,そ
1809,19,31448,31450,<silence>
1810,19,31450,31588,な
1811,19,31588,31590,<silence>
1812,19,31730,31884,た
1813,19,31880,32060,い
1814,19,32060,32220,が
1815,19,32220,32351,あ
1816,19,32350,32420,い
1817,19,32420,32533,ら
1818,19,32530,32688,し
1819,19,32688,32690,<silence>
1820,19,32690,32850,い
1821,19,32850,32939,あ
1822,19,32939,32940,<silence>
1823,19,32940,33090,い
1824,19,33090,33269,の
1825,19,33269,33270,<silence>
1826,19,33270,33480,ゆ
1827,19,33480,33484,<silence>
1828,19,33484,33716,の
1829,19,33716,33720,<silence>
1830,19,33720,33920,も
1831,19,33920,34020,た
1832,19,34020,34150,い
1833,19,34150,34151,<silence>
1834,19,34151,34283,て
1835,19,34280,34368,い
1836,19,34368,34370,<silence>
1837,19,34370,34590,の
1838,19,34590,34767,じ
1839,19,34767,34770,<silence>
1840,19,34770,34997,しょ
1841,19,34997,35000,<silence>
1842,19,35000,35051,に
1843,19,35051,35082,お
1844,19,35082,35161,お
1845,19,35160,35405,い
1846,19,35405,35410,<silence>
1847,19,35410,35638,て
1848,19,35638,35640,<silence>
1849,19,35830,35946,が
1850,19,35946,35950,<silence>
1851,19,35950,36200,あ
1852,19,36290,36478,て
1853,19,36478,36480,<silence>
1854,19,36648,36750,を
1855,19,36750,36791,だ
1856,19,36791,36970,だ
1857,19,36970,37093,し
1858,19,37090,37204,て
1859,19,37200,37318,と
1860,19,37318,37320,<silence>
1861,19,37320,37546,け
1862,19,37546,37550,<silence>
1863,19,37550,37720,る
1864,19,37720,37920,の
1865,19,37920,38155,に
1866,19,38155,38160,<silence>
1867,19,38160,38281,か
1868,19,38280,38390,ん
1869,19,38390,38490,ち
1870,19,38490,38749,が
1871,19,38749,38750,<silence>
1872,19,38816,38820,<silence>
1873,19,38820,39019,て
1874,19,39019,39020,<silence>
1875,19,39020,39197,ま
1876,19,39197,39200,<silence>
1877,19,39200,39334,ち
1878,19,39330,39588,が
1879,19,39588,39590,<silence>
1880,19,39660,39862,て
1881,19,39860,39960,か
1882,19,39960,40088,い
1883,19,40088,40090,<silence>
1884,19,40090,40198,の
1885,19,40198,40200,<silence>
1886,19,40200,40277,な
1887,19,40277,40280,<silence>
1888,19,40280,40401,い
1889,19,40400,40509,こ
1890,19,40509,40510,<silence>
1891,19,40510,40705,の
1892,19,40705,40710,<silence>
1893,19,40710,40930,き
1894,19,40930,41105,も
1895,19,41105,41110,<silence>
1896,19,41110,41321,ち
1897,19,41320,41520,わ
1898,19,41520,41524,<silence>
1899,19,41524,41859,な
1900,19,41859,41860,<silence>
1901,19,41860,42194,あ
1902,19,42190,42360,だ
1903,19,42360,42790,ろ
1904,19,42790,43097,け
1905,19,43097,43100,<silence>
1906,19,43100,43190,ん
1907,19,43190,43192,<silence>
1908,19,43192,43627,しょ
1909,19,43926,43930,<silence>
1910,19,43930,44122,ふ
1911,19,44120,44198,め
1912,19,44198,44200,<silence>
1913,19,44200,44510,い
1914,19,44510,44880,りょ
1915,19,44880,45146,<silence>
1916,19,45368,45370,<silence>
1917,19,45779,45780,<silence>
1918,19,45780,46014,も
1919,19,46010,46360,しょ
1920,19,46360,46540,わ
1921,19,46540,46842,そ
1922,19,47220,47340,に
1923,19,47340,47471,す
1924,19,48000,48262,<silence>
1925,19,48262,48700,ちゅ
1926,19,49566,49570,<silence>
1927,19,49570,49696,み
1928,19,49696,49700,<silence>
1929,19,49700,49837,つ
1930,19,49837,49840,<silence>
1931,19,49840,50007,め
1932,19,50007,50010,<silence>
1933,19,50010,50130,あ
1934,19,50217,50360,た
1935,19,50425,50635,た
1936,19,50635,50640,<silence>
1937,19,50640,50742,て
1938,19,50740,50952,と
1939,19,50950,51063,け
1940,19,51060,51130,な
1941,19,51130,51270,い
1942,19,51270,51394,め
1943,19,51390,51630,ろ
1944,19,52503,52880,<silence>
1945,19,52940,53281,い
1946,19,53280,53377,ま
1947,19,53377,53380,<silence>
1948,19,53749,53750,<silence>
1949,19,54040,54103,で
1950,19,54100,54348,あ
1951,19,54348,54350,<silence>
1952,19,54350,54470,か
1953,19,54470,54814,そ
1954,19,54810,55054,か
1955,19,55050,55177,こ
1956,19,55177,55180,<silence>
1957,19,55180,55282,と
1958,19,55280,55397,ば
1959,19,55397,55400,<silence>
1960,19,55400,55488,で
1961,19,55488,55490,<silence>
1962,19,55490,55597,う
1963,19,55597,55600,<silence>
1964,19,55600,55703,み
1965,19,55700,55798,だ
1966,19,55798,55800,<silence>
1967,19,55800,55915,す
1968,19,55915,55920,<silence>
1969,19,56487,56490,<silence>
1970,19,56765,56770,<silence>
1971,19,56770,56982,は
1972,19,56980,57197,と
1973,19,57197,57200,<silence>
1974,19,57200,57299,で
1975,19,57299,57300,<silence>
1976,19,57300,57405,た
1977,19,57405,57410,<silence>
1978,19,57410,57506,か
1979,19,57506,57510,<silence>
1980,19,57720,57980,さ
1981,19,58174,58408,さ
1982,19,58408,58410,<silence>
1983,19,58410,58540,は
1984,19,58540,58706,か
1985,19,58779,58780,<silence>
1986,19,58780,59040,た
1987,19,59078,59080,<silence>
1988,19,59080,59290,て
1989,19,60150,60460,ぼ
1990,19,60460,60530,く
1991,19,60527,60777,ら
1992,19,60777,60780,<silence>
1993,19,60780,61000,の
1994,19,61379,61380,<silence>
1995,19,61800,62260,ちゅ
1996,19,63057,63060,<silence>
1997,19,63060,63325,ちゅ
1998,19,63325,63330,<silence>
1999,19,63330,63510,に
2000,19,63510,63645,ま
2001,19,63742,63850,た
2002,19,63949,64057,た
2003,19,64057,64060,<silence>
2004,19,64060,64132,て
2005,19,64129,64349,し
2006,19,64349,64474,ん
2007,19,64474,64480,<silence>
2008,19,64480,64587,じ
2009,19,64587,64590,<silence>
2010,19,64590,64680,な
2011,19,64680,64791,い
2012,19,64790,64918,け
2013,19,64918,64920,<silence>
2014,19,64920,65197,ど
2015,19,65197,65200,<silence>
2016,19,65200,65628,ふぉ
2017,19,65628,65630,<silence>
2018,19,66437,66470,<silence>
2019,19,66470,66560,い
2020,19,66560,66710,ま
2021,19,66710,66900,わ
2022,19,67480,67564,す
2023,19,67560,67750,ら
2024,19,67745,67856,ば
2025,19,67856,67860,<silence>
2026,19,67860,67942,ぐ
2027,19,67940,68020,り
2028,19,68020,68389,そ
2029,19,68389,68390,<silence>
2030,19,68390,68591,だ
2031,19,68590,68730,な
2032,19,68730,68810,ん
2033,19,68810,68908,で
2034,19,68908,68910,<silence>
2035,19,68910,69013,か
2036,19,69010,69112,お
2037,19,69110,69230,し
2038,19,69230,69339,え
2039,19,69339,69340,<silence>
2040,19,69340,69447,て
2041,19,69447,69450,<silence>
2042,19,69650,69820,ら
2043,19,70019,70020,<silence>
2044,19,70020,70265,ら
2045,19,70265,70270,<silence>
2046,19,70270,70350,か
2047,19,70350,70435,ん
2048,19,70435,70440,<silence>
2049,19,70440,70590,そ
2050,19,70590,70717,う
2051,19,70717,70720,<silence>
2052,19,70720,70790,き
2053,19,70787,70888,か
2054,19,70888,70890,<silence>
2055,19,70890,71025,せ
2056,19,71025,71030,<silence>
2057,19,71030,71140,て
2058,19,71339,71520,ま
2059,19,71770,71968,ま
2060,19,71968,71970,<silence>
2061,19,71970,72120,よ
2062,19,72120,72405,そ
2063,19,72405,72410,<silence>
2064,19,72410,72590,く
2065,19,72590,72814,ふ
2066,19,72810,72925,か
