file,start,end,pred
91,6740,6960,ん
91,6960,7400,た
91,7400,7840,は
91,7840,8260,は
91,8260,8700,す
91,8700,9540,す
91,9540,9800,ん
91,9800,10020,く
91,10020,10260,て
91,10260,10460,く
91,10460,11280,と
91,11280,11740,と
91,11740,12180,て
91,12180,12600,さ
91,12600,13020,<silence>
91,13020,13320,た
91,13320,13360,く
91,13360,13520,ん
91,13520,13880,す
91,13880,23660,<silence>
91,23660,32580,<silence>
91,32580,33360,<silence>
91,33360,33620,<silence>
91,33620,34100,<silence>
91,34100,34340,<silence>
91,34340,34540,<silence>
91,34540,35440,<silence>
91,35440,35800,す
91,35800,36020,<silence>
91,36020,36100,ま
91,36100,36300,<silence>
91,36300,36700,<silence>
91,36700,36820,く
91,36820,36960,<silence>
91,36960,37180,<silence>
91,37180,37300,ん
91,37300,37380,ん
91,37380,37600,<silence>
91,37600,37840,<silence>
91,37840,38020,<silence>
91,38020,38440,<silence>
91,38440,38620,み
91,38620,38700,ん
91,38700,38920,<silence>
91,38920,39020,ま
91,39020,39340,<silence>
91,39340,39560,<silence>
91,39560,39820,<silence>
91,39820,39980,く
91,39980,40320,く
91,40320,40640,く
91,40640,41040,<silence>
91,41040,41280,く
91,41280,41940,<silence>
91,41940,42380,<silence>
91,42380,42760,<silence>
91,42760,43040,<silence>
91,43040,43240,く
91,43240,43740,<silence>
91,43740,43920,く
91,43920,44120,<silence>
91,44120,44580,<silence>
91,44580,44780,す
91,44780,45000,て
91,45000,45960,<silence>
91,45960,46440,<silence>
91,46440,46500,ん
91,46500,46740,<silence>
91,46740,46940,<silence>
91,46940,47140,<silence>
91,47140,47240,ん
91,47240,47580,<silence>
91,47580,48040,<silence>
91,48040,48240,<silence>
91,48240,48480,<silence>
91,48480,48900,<silence>
91,48900,49120,て
91,49120,49680,ん
91,49680,49920,ん
91,49920,49960,ん
91,49960,50240,<silence>
91,50240,50640,<silence>
91,50640,50760,た
91,50760,50880,ま
91,50880,51080,<silence>
91,51080,51160,ん
91,51160,51300,ん
91,51300,51520,<silence>
91,51520,51740,<silence>
91,51740,51960,<silence>
91,51960,52400,<silence>
91,52400,52600,<silence>
91,52600,52820,<silence>
91,52820,53240,<silence>
91,53240,53500,<silence>
91,53500,53740,<silence>
91,53740,53920,<silence>
91,53920,54220,<silence>
91,54220,54560,<silence>
91,54560,55000,<silence>
91,55000,55220,<silence>
91,55220,55420,<silence>
91,55420,55860,<silence>
91,55860,56100,<silence>
91,56100,56300,く
91,56300,56940,<silence>
91,56940,57380,<silence>
91,57380,57760,<silence>
91,57760,58020,ん
91,58020,58240,て
91,58240,58480,く
91,58480,58680,く
91,58680,58900,ん
91,58900,59360,<silence>
91,59360,59580,く
91,59580,59760,ん
91,59760,60220,<silence>
91,60220,60420,く
91,60420,60640,く
91,60640,60780,く
91,60780,62400,<silence>
91,62400,62840,く
91,62840,63040,く
91,63040,65640,<silence>
91,65640,65860,い
91,65860,66520,よ
91,66520,67400,う
91,67400,68460,そ
91,68460,68540,お
91,68540,68680,う
91,68680,68960,ば
91,68960,69000,か
91,69000,69320,た
91,69320,69540,う
91,69540,69880,ん
91,69880,70200,わ
91,70200,70400,は
91,70400,70760,う
91,70760,71060,く
91,71060,72660,が
91,72660,73480,と
91,73480,73920,そ
91,73920,74340,そ
91,74340,74760,く
91,74760,75420,は
91,75420,75640,う
91,75640,76300,に
91,76300,76500,あ
91,76500,76740,う
91,76740,76960,く
91,76960,77200,き
91,77200,77400,す
91,77400,77660,す
91,77660,77820,ら
91,77820,78060,ぶ
91,78060,78280,に
91,78280,78680,い
91,78680,79120,と
91,79120,79540,こ
91,79540,80020,<silence>
91,80020,81300,す
91,81300,81520,と
91,81520,81720,わ
91,81720,81920,わ
91,81920,82020,ま
91,82020,82260,た
91,82260,82440,う
91,82440,82600,く
91,82600,82820,こ
91,82820,83160,ん
91,83160,83360,ん
91,83360,83500,ん
91,83500,83540,ん
91,83540,83680,ん
91,83680,83800,ん
91,83800,84020,み
91,84020,84120,ん
91,84120,84340,は
91,84340,84480,う
91,84480,84780,う
91,84780,84940,そ
91,84940,85080,お
91,85080,85220,わ
91,85220,87360,<silence>
91,87360,87820,む
91,87820,88260,ま
91,88260,88700,そ
91,88700,89340,す
91,89340,89560,ま
91,89560,89800,ま
91,89800,89940,し
91,89940,89980,し
91,89980,90220,そ
91,90220,90420,わ
91,90420,90840,う
91,90840,91300,う
91,91300,91420,れ
91,91420,91740,う
91,91740,91940,し
91,91940,92180,<silence>
91,92180,92620,<silence>
91,92620,93060,<silence>
91,93060,93480,す
91,93480,93920,こ
91,93920,94760,そ
91,94760,95000,う
91,95000,95200,む
91,95200,95420,こ
91,95420,96240,う
91,96240,96440,い
91,96440,96960,う
91,96960,97380,て
91,97380,97800,ん
91,97800,98260,だ
91,98260,113460,<silence>
91,113460,113880,う
91,113880,114240,と
91,114240,114480,お
91,114480,114560,い
91,114560,114960,こ
91,114960,115220,う
91,115220,115620,ん
91,115620,115900,て
91,115900,116300,ぱ
91,116300,116940,く
91,116940,117180,ま
91,117180,117600,し
91,117600,117700,い
91,117700,117820,ん
91,117820,118040,も
91,118040,118140,い
91,118140,118280,い
91,118280,118480,ん
91,118480,118720,ん
91,118720,118920,わ
91,118920,119340,は
91,119340,119540,ん
91,119540,119680,る
91,119680,119780,ん
91,119780,120220,う
91,120220,120660,く
91,120660,120880,く
91,120880,121220,く
91,121220,121520,わ
91,121520,121940,ん
91,121940,122160,う
91,122160,122260,い
91,122260,122360,う
91,122360,122820,お
91,122820,123240,ほ
91,123240,123660,ほ
91,123660,123900,こ
91,123900,124120,わ
91,124120,124560,く
91,124560,124780,の
91,124780,125000,な
91,125000,125440,わ
91,125440,125640,し
91,125640,125860,す
91,125860,127040,と
91,127040,127320,お
91,127320,127380,お
91,127380,127600,お
91,127600,127820,う
91,127820,127940,が
91,127940,128140,な
91,128140,128460,ふ
91,128460,128900,<silence>
91,128900,129120,<silence>
91,129120,129340,く
91,129340,129780,ぼ
91,129780,130000,こ
91,130000,130580,ふ
91,130580,130820,か
91,130820,131040,で
91,131040,131500,と
91,131500,131640,わ
91,131640,131720,ど
91,131720,131960,と
91,131960,132160,う
91,132160,132400,わ
91,132400,132580,あ
91,132580,132820,は
91,132820,133260,す
91,133260,133460,ん
91,133460,133700,ん
91,133700,134120,ん
91,134120,134340,ん
91,134340,134580,ん
91,134580,134760,ん
91,134760,135120,は
91,135120,135420,は
91,135420,135800,う
91,135800,135960,あ
91,135960,136080,う
91,136080,136300,ん
91,136300,136720,さ
91,136720,136940,く
91,136940,137160,く
91,137160,137840,た
91,137840,137940,し
91,137940,138260,す
91,138260,138840,ん
91,138840,138900,い
91,138900,139040,ん
91,139040,139120,く
91,139120,139560,て
91,139560,139760,ん
91,139760,139820,に
91,139820,139980,わ
91,139980,140440,ん
91,140440,140700,ま
91,140700,140860,ん
91,140860,141740,い
91,141740,143880,<silence>
91,143880,144120,み
91,144120,145600,<silence>
91,145600,145640,い
91,145640,146080,<silence>
91,146080,146140,て
91,146140,146700,<silence>
91,146700,147380,<silence>
91,147380,147620,わ
91,147620,149580,さ
91,149580,150220,も
91,150220,150580,わ
91,150580,150660,ん
91,150660,150860,す
91,150860,151080,す
91,151080,152140,つ
91,152140,152620,ん
91,152620,155460,<silence>
91,155460,155540,く
91,155540,155660,く
91,155660,156280,く
91,156280,156520,い
91,156520,156840,た
91,156840,157420,う
91,157420,158040,く
91,158040,158280,も
91,158280,158600,ま
91,158600,158920,あ
91,158920,159140,ん
91,159140,162480,<silence>
91,162480,163100,ぼ
91,163100,163260,し
91,163260,163460,い
91,163460,163740,た
91,163740,163920,て
91,163920,164140,と
91,164140,164360,は
91,164360,164980,う
91,164980,165200,し
91,165200,165560,み
91,165560,166060,ぼ
91,166060,169320,<silence>
91,169320,169460,お
91,169460,169620,く
91,169620,170060,つ
91,170060,170200,も
91,170200,170420,も
91,170420,170780,め
91,170780,171080,ん
91,171080,171780,に
91,171780,171960,ん
91,171960,172180,な
91,172180,172500,ん
91,172500,172820,う
91,172820,173040,ん
91,173040,173540,<silence>
91,173540,173680,て
91,173680,173900,<silence>
91,173900,174240,<silence>
91,174240,174580,<silence>
91,174580,174780,か
91,174780,175200,か
91,175200,175640,わ
91,175640,176060,さ
91,176060,176520,に
91,176520,177020,ら
91,177020,177340,ん
91,177340,177380,ん
91,177380,177840,ま
91,177840,178260,え
91,178260,178920,ん
91,178920,179560,そ
91,179560,179900,も
91,179900,180000,な
91,180000,182160,<silence>
91,182160,182620,は
91,182620,183060,つ
91,183060,183460,す
91,183460,184120,す
91,184120,184340,に
91,184340,184600,と
91,184600,184780,ん
91,184780,185000,い
91,185000,185440,と
91,185440,185660,ん
91,185660,185860,ん
91,185860,186080,ん
91,186080,186340,と
91,186340,186500,わ
91,186500,186660,ま
91,186660,186740,ん
91,186740,186960,く
91,186960,187380,た
91,187380,187820,ら
91,187820,188220,ば
91,188220,188700,い
91,188700,190000,<silence>
91,190000,190220,と
91,190220,190400,う
91,190400,190500,ぼ
91,190500,190640,わ
91,190640,190720,あ
91,190720,190980,ぼ
91,190980,191160,え
91,191160,191300,う
91,191300,191520,ぼ
91,191520,191860,う
91,191860,192040,い
91,192040,192160,な
91,192160,192240,か
91,192240,192380,ん
91,192380,192500,く
91,192500,192720,ま
91,192720,192820,ま
91,192820,193040,ん
91,193040,193180,ま
91,193180,193480,ま
91,193480,193640,い
91,193640,193780,い
91,193780,193920,ん
91,193920,196080,は
91,196080,196500,い
91,196500,196960,た
91,196960,197380,ん
91,197380,198040,い
91,198040,198260,い
91,198260,198500,い
91,198500,198680,い
91,198680,198900,い
91,198900,199120,い
91,199120,199340,ん
91,199340,199520,ん
91,199520,200000,ん
91,200000,200240,ん
91,200240,200420,ん
91,200420,200660,ん
91,200660,200860,ん
91,200860,201300,ん
91,201300,201720,ん
91,201720,202160,ん
91,202160,203260,<silence>
91,203260,203460,ま
91,203460,203680,<silence>
91,203680,203900,<silence>
91,203900,204120,み
91,204120,204340,<silence>
91,204340,204860,び
91,204860,205240,び
91,205240,205660,<silence>
91,205660,206080,<silence>
91,206080,206520,<silence>
91,206520,207860,<silence>
91,207860,210420,<silence>
91,210420,210660,ん
91,210660,210860,く
91,210860,211080,<silence>
91,211080,211800,<silence>
91,211800,212140,<silence>
91,212140,212600,<silence>
91,212600,213040,ん
91,213040,213460,<silence>
91,213460,213920,<silence>
91,213920,214340,<silence>
91,214340,223280,<silence>
91,223280,224060,<silence>
91,224060,227460,<silence>
91,227460,236040,と
92,0,1420,<silence>
92,1420,1600,い
92,1600,1740,い
92,1740,1840,い
92,1840,1900,い
92,1900,2100,<silence>
92,2100,2220,い
92,2220,2260,い
92,2260,2420,<silence>
92,2420,2600,た
92,2600,2820,<silence>
92,2820,3000,ぽ
92,3000,3200,く
92,3200,3420,と
92,3420,3600,お
92,3600,3800,く
92,3800,4020,ま
92,4020,4600,と
92,4600,4820,お
92,4820,5200,ぼ
92,5200,5600,ひ
92,5600,6020,く
92,6020,6380,こ
92,6380,6620,の
92,6620,6840,お
92,6840,7020,ぼ
92,7020,7200,お
92,7200,7300,こ
92,7300,7620,は
92,7620,7960,と
92,7960,8220,と
92,8220,8320,お
92,8320,8520,わ
92,8520,8680,さ
92,8680,8820,く
92,8820,8960,つ
92,8960,9200,<silence>
92,9200,9420,と
92,9420,9620,ふ
92,9620,9820,ぶ
92,9820,9980,い
92,9980,10120,い
92,10120,10200,ん
92,10200,10400,く
92,10400,10960,と
92,10960,11200,し
92,11200,11600,そ
92,11600,12000,う
92,12000,12420,と
92,12420,12800,う
92,12800,13000,お
92,13000,13200,う
92,13200,13600,こ
92,13600,14280,す
92,14280,14320,う
92,14320,14780,び
92,14780,15180,い
92,15180,15720,ぼ
92,15720,15760,く
92,15760,16140,く
92,16140,16400,い
92,16400,16560,つ
92,16560,16780,い
92,16780,17200,き
92,17200,17620,い
92,17620,18180,す
92,18180,18400,く
92,18400,18800,と
92,18800,19000,ぼ
92,19000,19240,く
92,19240,19540,と
92,19540,19820,お
92,19820,20000,も
92,20000,20220,お
92,20220,20420,し
92,20420,20800,す
92,20800,21160,こ
92,21160,21560,う
92,21560,22100,こ
92,22100,22160,お
92,22160,22560,く
92,22560,22800,い
92,22800,22980,い
92,22980,23180,ん
92,23180,23620,た
92,23620,23980,う
92,23980,24540,な
92,24540,25000,う
92,25000,25200,い
92,25200,25400,い
92,25400,25620,ん
92,25620,25780,と
92,25780,26000,ん
92,26000,26380,も
92,26380,33780,さ
92,33780,33880,い
92,33880,33980,い
92,33980,34220,い
92,34220,34400,あ
92,34400,34600,こ
92,34600,34840,お
92,34840,35000,お
92,35000,35220,う
92,35220,35380,ご
92,35380,35600,お
92,35600,35980,<silence>
92,35980,36320,く
92,36320,36600,こ
92,36600,37000,お
92,37000,37100,い
92,37100,37200,お
92,37200,37400,ん
92,37400,37580,ん
92,37580,37800,い
92,37800,37960,い
92,37960,38000,く
92,38000,38120,も
92,38120,38220,ま
92,38220,38400,ん
92,38400,38660,く
92,38660,39000,を
92,39000,39180,と
92,39180,39400,る
92,39400,39540,い
92,39540,40000,ば
92,40000,40380,わ
92,40380,40800,す
92,40800,41200,く
92,41200,41380,う
92,41380,41600,う
92,41600,42020,そ
92,42020,42420,<silence>
92,42420,42820,こ
92,42820,42980,ん
92,42980,43180,ん
92,43180,43620,ば
92,43620,44000,<silence>
92,44000,44400,<silence>
92,44400,44520,く
92,44520,44820,お
92,44820,46000,こ
92,46000,46580,さ
92,46580,46680,い
92,46680,46820,い
92,46820,47000,ま
92,47000,47200,さ
92,47200,47420,そ
92,47420,47620,ん
92,47620,47840,ん
92,47840,48020,く
92,48020,48300,こ
92,48300,48620,お
92,48620,48820,す
92,48820,49220,く
92,49220,49560,い
92,49560,49780,か
92,49780,50020,い
92,50020,50200,た
92,50200,50420,ん
92,50420,50640,と
92,50640,50840,く
92,50840,51040,く
92,51040,51220,く
92,51220,51780,あ
92,51780,52000,く
92,52000,52200,し
92,52200,52400,ん
92,52400,52780,ん
92,52780,53580,た
92,53580,53980,は
92,53980,54200,く
92,54200,54420,く
92,54420,54600,く
92,54600,54840,<silence>
92,54840,55020,<silence>
92,55020,55200,<silence>
92,55200,55580,<silence>
92,55580,55720,い
92,55720,56040,<silence>
92,56040,58580,<silence>
92,58580,58840,<silence>
92,58840,59040,<silence>
92,59040,59220,<silence>
92,59220,59800,<silence>
92,59800,60020,<silence>
92,60020,60440,<silence>
92,60440,60620,<silence>
92,60620,60820,<silence>
92,60820,61220,<silence>
92,61220,61560,<silence>
92,61560,62000,<silence>
92,62000,62200,<silence>
92,62200,62420,<silence>
92,62420,62820,<silence>
92,62820,63220,<silence>
92,63220,63580,<silence>
92,63580,63800,<silence>
92,63800,64020,<silence>
92,64020,64420,<silence>
92,64420,64640,<silence>
92,64640,65240,<silence>
92,65240,65440,<silence>
92,65440,65640,<silence>
92,65640,66200,<silence>
92,66200,66400,<silence>
92,66400,66740,<silence>
92,66740,66980,<silence>
92,66980,67200,<silence>
92,67200,67420,<silence>
92,67420,67600,く
92,67600,68000,<silence>
92,68000,68420,ぶ
92,68420,68560,で
92,68560,68800,ん
92,68800,69120,な
92,69120,69420,す
92,69420,69600,う
92,69600,69920,に
92,69920,70220,ん
92,70220,70420,ん
92,70420,70780,つ
92,70780,71140,そ
92,71140,71200,ん
92,71200,71500,き
92,71500,71780,い
92,71780,72000,く
92,72000,72080,あ
92,72080,72220,え
92,72220,72340,あ
92,72340,72500,お
92,72500,72620,ん
92,72620,72800,ば
92,72800,73000,お
92,73000,73200,う
92,73200,73400,と
92,73400,73580,え
92,73580,73820,ん
92,73820,74000,つ
92,74000,74200,ぼ
92,74200,74400,つ
92,74400,74760,ま
92,74760,74980,ん
92,74980,75220,ん
92,75220,75600,ば
92,75600,76020,な
92,76020,76420,か
92,76420,76820,と
92,76820,77060,え
92,77060,77200,ん
92,77200,77420,む
92,77420,77620,も
92,77620,77720,ん
92,77720,78020,て
92,78020,78260,て
92,78260,78400,し
92,78400,78620,す
92,78620,78720,ん
92,78720,78920,も
92,78920,79020,ん
92,79020,79080,ん
92,79080,79220,い
92,79220,79420,い
92,79420,79600,ん
92,79600,80000,う
92,80000,80220,と
92,80220,80420,な
92,80420,80620,の
92,80620,80820,ん
92,80820,81160,<silence>
92,81160,81380,と
92,81380,81580,の
92,81580,81720,く
92,81720,82000,ひ
92,82000,82400,る
92,82400,82800,ぼ
92,82800,83220,い
92,83220,83420,そ
92,83420,83620,う
92,83620,84000,う
92,84000,84420,そ
92,84420,84780,わ
92,84780,85180,た
92,85180,85580,を
92,85580,86120,<silence>
92,86120,86160,う
92,86160,86540,の
92,86540,86780,い
92,86780,86960,い
92,86960,87180,す
92,87180,87980,く
92,87980,88540,く
92,88540,88800,ん
92,88800,89200,く
92,89200,89620,ん
92,89620,89920,よ
92,89920,90220,お
92,90220,90400,わ
92,90400,90620,は
92,90620,90800,あ
92,90800,91020,あ
92,91020,91560,は
92,91560,91960,は
92,91960,92520,<silence>
92,92520,92560,い
92,92560,92960,<silence>
92,92960,93200,<silence>
92,93200,93380,く
92,93380,93580,ん
92,93580,94040,か
92,94040,94400,に
92,94400,94940,く
92,94940,95140,を
92,95140,95400,と
92,95400,95600,す
92,95600,95800,よ
92,95800,96000,あ
92,96000,96160,み
92,96160,96400,い
92,96400,96800,す
92,96800,101640,<silence>
92,101640,101980,う
92,101980,102100,ん
92,102100,102180,ん
92,102180,102380,ん
92,102380,102480,ん
92,102480,102540,ん
92,102540,102580,る
92,102580,103340,よ
92,103340,105540,く
92,105540,105740,た
92,105740,106380,い
92,106380,106480,ん
92,106480,106580,く
92,106580,107000,<silence>
92,107000,107080,ん
92,107080,107280,ん
92,107280,107380,ん
92,107380,107480,ん
92,107480,107560,ん
92,107560,107660,ん
92,107660,107800,み
92,107800,108000,ん
92,108000,108060,も
92,108060,108160,ま
92,108160,108620,ぱ
92,108620,108980,と
92,108980,109140,う
92,109140,110620,た
92,110620,110760,え
92,110760,110880,い
92,110880,110980,う
92,110980,111120,ん
92,111120,111260,て
92,111260,111360,こ
92,111360,111540,ん
92,111540,111720,ん
92,111720,111860,ん
92,111860,111900,い
92,111900,112020,ん
92,112020,112140,ん
92,112140,112220,い
92,112220,112340,い
92,112340,112500,い
92,112500,112580,い
92,112580,112740,う
92,112740,112800,い
92,112800,112920,い
92,112920,113180,い
92,113180,113280,ん
92,113280,113380,い
92,113380,113560,い
92,113560,113720,い
92,113720,113840,い
92,113840,113920,い
92,113920,114220,い
92,114220,114500,い
92,114500,114600,い
92,114600,114680,い
92,114680,115040,い
92,115040,115460,い
92,115460,115700,す
92,115700,115920,<silence>
92,115920,116120,<silence>
92,116120,116300,<silence>
92,116300,116820,<silence>
92,116820,116980,<silence>
92,116980,117300,<silence>
92,117300,117540,は
92,117540,119620,ば
92,119620,119820,ん
92,119820,119920,い
92,119920,120200,ふ
92,120200,120420,い
92,120420,120600,い
92,120600,120840,い
92,120840,120980,<silence>
92,120980,121200,<silence>
92,121200,121500,た
92,121500,121580,い
92,121580,121900,に
92,121900,122200,い
92,122200,122580,く
92,122580,122700,い
92,122700,122800,い
92,122800,122960,い
92,122960,123200,<silence>
92,123200,123400,た
92,123400,123580,う
92,123580,123620,う
92,123620,123820,わ
92,123820,124000,く
92,124000,124300,て
92,124300,124620,ぷ
92,124620,124820,ん
92,124820,125000,と
92,125000,125160,あ
92,125160,125220,い
92,125220,125460,う
92,125460,125580,く
92,125580,126400,て
92,126400,126600,と
92,126600,126780,え
92,126780,127000,ん
92,127000,127200,く
92,127200,127820,ん
92,127820,128000,ん
92,128000,128400,と
92,128400,128820,<silence>
92,128820,130440,だ
92,130440,131340,う
92,131340,131380,い
92,131380,131620,い
92,131620,131800,い
92,131800,132000,い
92,132000,132580,い
92,132580,132800,う
92,132800,133200,を
92,133200,133400,う
92,133400,133620,く
92,133620,134000,<silence>
92,134000,134300,く
92,134300,134380,し
92,134380,134800,す
92,134800,134940,も
92,134940,135200,は
92,135200,135580,の
92,135580,135820,い
92,135820,136000,く
92,136000,136400,と
92,136400,136800,う
92,136800,136980,く
92,136980,137100,く
92,137100,137200,く
92,137200,137420,こ
92,137420,137600,う
92,137600,137820,も
92,137820,138000,ん
92,138000,138120,す
92,138120,138220,し
92,138220,138460,そ
92,138460,139020,さ
92,139020,139220,く
92,139220,139540,く
92,139540,139780,い
92,139780,140000,こ
92,140000,140220,ん
92,140220,140420,く
92,140420,140540,と
92,140540,140800,ん
92,140800,141220,く
92,141220,141620,う
92,141620,141920,こ
92,141920,142220,う
92,142220,142400,く
92,142400,142600,て
92,142600,142800,ん
92,142800,143000,く
92,143000,143200,く
92,143200,143500,<silence>
92,143500,143560,た
92,143560,143960,な
92,143960,144340,ふ
92,144340,146220,は
92,146220,146400,ん
92,146400,146480,て
92,146480,146620,い
92,146620,146740,ん
92,146740,146900,ん
92,146900,147020,の
92,147020,147220,の
92,147220,147420,い
92,147420,147620,い
92,147620,147820,い
92,147820,147980,い
92,147980,148220,と
92,148220,148400,く
92,148400,148620,こ
92,148620,148820,う
92,148820,149400,は
92,149400,149620,く
92,149620,150020,<silence>
92,150020,150380,け
92,150380,150820,み
92,150820,151200,ん
92,151200,151400,と
92,151400,151620,わ
92,151620,151820,を
92,151820,152000,ん
92,152000,152420,の
92,152420,152640,い
92,152640,152800,う
92,152800,153020,と
92,153020,153140,う
92,153140,153320,う
92,153320,153420,う
92,153420,153620,ん
92,153620,153820,む
92,153820,154000,い
92,154000,154220,い
92,154220,154420,う
92,154420,154640,も
92,154640,155020,う
92,155020,155200,ん
92,155200,156020,<silence>
92,156020,156420,ぶ
92,156420,156820,く
92,156820,156920,く
92,156920,157220,い
92,157220,157620,く
92,157620,157820,い
92,157820,158000,く
92,158000,158420,い
92,158420,159060,く
92,159060,159240,く
92,159240,159420,と
92,159420,159560,お
92,159560,159700,お
92,159700,159820,お
92,159820,159900,う
92,159900,160020,し
92,160020,160220,そ
92,160220,160420,う
92,160420,160620,ぱ
92,160620,160800,ん
92,160800,161020,ひ
92,161020,161200,い
92,161200,161420,こ
92,161420,161620,お
92,161620,162180,こ
92,162180,162400,ん
92,162400,162800,<silence>
92,162800,163200,く
92,163200,163620,く
92,163620,164020,る
92,164020,164400,る
92,164400,164620,ん
92,164620,164820,く
92,164820,164920,く
92,164920,165200,る
92,165200,165600,ん
92,165600,165800,つ
92,165800,165920,ん
92,165920,166120,い
92,166120,166220,い
92,166220,166420,ん
92,166420,166600,の
92,166600,166800,す
92,166800,166980,つ
92,166980,167200,ん
92,167200,167400,ん
92,167400,167620,ん
92,167620,167820,ん
92,167820,168020,ん
92,168020,168580,と
92,168580,168800,<silence>
92,168800,169220,<silence>
92,169220,169600,<silence>
92,169600,170020,こ
92,170020,170420,<silence>
92,170420,170640,こ
92,170640,170820,お
92,170820,171220,<silence>
92,171220,171640,た
92,171640,171980,<silence>
92,171980,172380,く
92,172380,172780,こ
92,172780,173300,<silence>
92,173300,173360,も
92,173360,173740,も
92,173740,173980,そ
92,173980,174160,そ
92,174160,174380,お
92,174380,174760,ま
92,174760,175200,<silence>
92,175200,175780,ほ
92,175780,176000,う
92,176000,176400,こ
92,176400,176820,<silence>
92,176820,177120,<silence>
92,177120,177420,ぱ
92,177420,177620,お
92,177620,177840,ぼ
92,177840,178000,お
92,178000,178740,そ
92,178740,178780,い
92,178780,179180,は
92,179180,179720,ふ
92,179720,180160,と
92,180160,180400,し
92,180400,180580,す
92,180580,180760,い
92,180760,181600,う
92,181600,182000,と
92,182000,182140,い
92,182140,182400,た
92,182400,182820,か
92,182820,183000,ん
92,183000,183200,く
92,183200,183420,こ
92,183420,183820,お
92,183820,184040,こ
92,184040,185140,た
92,185140,185180,た
92,185180,185560,こ
92,185560,186120,ぼ
92,186120,186540,も
92,186540,186780,さ
92,186780,186960,そ
92,186960,187180,も
92,187180,191560,た
92,191560,191960,く
92,191960,192520,あ
92,192520,192960,つ
92,192960,193200,ん
92,193200,193380,な
92,193380,193580,す
92,193580,194020,だ
92,194020,194400,お
92,194400,194760,え
92,194760,194820,い
92,194820,194980,<silence>
92,194980,195140,く
92,195140,195400,<silence>
92,195400,195600,<silence>
92,195600,195800,<silence>
92,195800,196000,<silence>
92,196000,196180,<silence>
92,196180,196380,<silence>
92,196380,196820,<silence>
92,196820,202540,<silence>
